-0.49999999,-0.39999999,-0.29999999,-0.19999999,-0.09999999,1e-08,0.10000001,0.20000001,0.30000001,0.40000001,0.50000001,0.60000001,0.70000001,0.80000001,0.90000001,1.00000001
-0.392256010998336,-0.286856401297267,-0.171334302132568,-0.290598899413444,-0.129055038796244,0.00735651533795429,-0.0604359361321436,0.188242417311634,0.102709152549365,0.208308064080278,0.486192264771611,0.41244556339158,0.5733085606666,0.589693087747132,0.73861474181119,0.761474580882941
-0.358472083266487,-0.19483885424635,-0.219867473135029,-0.176534129622208,-0.0934087435983976,0.0254982482257052,-0.00463379296970746,0.391414734007371,0.204773183181959,0.420394065976477,0.473670540772383,0.536709206889723,0.630686669157367,0.857794072879033,0.789214716033951,0.76332588502478
-0.344113292263017,-0.342002902116549,-0.260648301790656,-0.133196098996509,-0.059426251075839,-0.040118171432747,0.213630142728012,0.183803252642324,0.221396427771973,0.512888640749209,0.329539220722617,0.675128348513195,0.658086190720117,0.814458752337911,0.732689801366141,0.800959514824116
-0.22600221985194,-0.539182402429486,-0.192691535739472,-0.218719392259043,-0.00663135800843028,-0.0948682823313678,0.0972789497830037,0.164537379020934,0.339728493115804,0.295599370866687,0.555018452581026,0.450089584927739,0.503653206954388,0.728179427816175,0.782786792010156,0.913405901651778
-0.597141075768123,-0.551130536817016,-0.110371542525913,-0.149195848104721,-0.15918879123373,0.176527538040466,0.179329610217141,0.216115830222678,0.421818705341421,0.374045932042729,0.286863556523133,0.562735668836693,0.543189937184509,0.761035233830893,0.757464410459308,0.962724407140108
-0.33546493595123,-0.283148885653792,-0.306326794437256,-0.0923906399068631,0.0417285711547459,0.0768771446062174,0.148094544079081,0.0989320187083069,0.232957580544453,0.544448471310146,0.546485990444685,0.599939852710757,0.623699577642008,0.658816358542123,0.353682727943286,0.763999606050132
-0.219268641764686,-0.351473795901828,-0.180324214331595,-0.190422527423817,-0.126101210391798,-0.130781518398385,0.302908430325061,0.094832092553327,0.458004384742334,0.202279309073066,0.261438087096308,0.326545983036588,0.496855661089687,0.779993689645473,0.577659876016103,0.638415993583292
-0.476300800328355,-0.48285040758634,-0.183273335222466,-0.0509901690611062,-0.358233944149897,-0.0103564430852743,-0.140585643872676,0.145715209378542,0.0238766193145058,0.304941128236673,0.452215289276803,0.320515741136102,0.591558440755091,0.790509453050472,1.0083981421468,0.908874685934707
-0.395330882292176,-0.242828554458427,-0.335245605236645,0.030550665424488,-0.084648954864291,0.14412057341803,0.284123617349605,0.218657335484914,0.345809743931283,0.524474125205487,0.545825025520844,0.577378160459451,0.555338954119338,0.416992019050113,0.74148087898261,0.961761473145101
-0.456670033116601,-0.528590474814651,-0.220184320019199,-0.197223927473673,-0.0595540381072659,0.115693053259283,0.233698045948254,0.218000226020907,0.234006214787912,0.337436995436344,0.100816514398047,0.50735398541824,0.546111968158019,0.75391001800202,0.718621289099368,0.959011778178922
-0.313051716867401,-0.222984993110698,-0.434003716172441,-0.110784665798311,-0.201716943323947,-0.0071286770008769,0.208146302019916,-0.0369737369477214,0.404109424427293,0.359813854804849,0.642513674226889,0.643037212311544,0.654835350369691,0.524861360087458,0.865982193842484,0.998301877844457
-0.638082839980752,-0.394609259098663,-0.220804735840183,-0.213704621280597,-0.113960520858652,0.0814530743565439,0.0680528853018914,0.287879953767594,0.512427500040868,0.223318683656322,0.30549698772101,0.60130850060049,0.311404342662577,0.819320933279394,0.452551780596019,0.864871282069037
-0.525245406320938,-0.420495396087803,-0.0856184059319815,-0.18829529828043,-0.072577588022207,-0.126609614115526,0.151373564864465,0.167125428749971,0.134184756984241,-0.0626060518530718,0.58260802063514,0.699287686234749,0.55354024894448,0.550915688098655,0.710033578080787,0.617731634896655
-0.627862692375289,-0.231524143746447,-0.210983782721397,-0.159773223421139,0.215203798545312,-0.166560976067817,-0.0642978581761558,0.101068939554659,0.458935755089625,0.48742242993625,0.475738852069509,0.356724163074027,0.418043245681717,0.675392347767269,0.660608802980895,0.759780632662064
-0.419604366821383,-0.37673853054447,-0.217105050723327,-0.168974499393538,-0.0830007026635481,-0.0130208624271096,0.00858302655972097,0.299088715822501,0.290904679059268,0.457453018392388,0.486246650283503,0.787576634200432,0.686731712393366,0.740303295168025,0.708996932181167,0.807834137169882
-0.500749605187983,-0.310517920148242,-0.192032877863257,-0.0955162873982885,-0.107821419334977,-0.122111172360509,0.166677655467081,0.143490278048004,0.44465172955502,0.608801570340696,0.576641879101943,0.358464511762511,0.586567630675052,0.767962380003068,0.749426595435923,0.830118764436412
